workerid,target,condition,response,context,names
0,The coffee is hot, relative to ,temperature, is a regular at the coffee shop and buys a cup of coffee.,Stephanie
0, is tall, relative to ,other ppeople, is 26 years old.,"Eric,Laura"
0,The coffee is hot, relative to ,tea , takes a sip of their friend's coffee before returning back to their tea.,Alexander
0, is heavy, relative to ,people, is a person.,"Lee,Monica"
0, is short, relative to ,people, is a professional basketball player.,"Daniel,David"
0,This is a long car ride, relative to ,driving to work , is driving to work.,Cameron
0,This is a long car ride, relative to ,country, is driving across the country.,Kathleen
0,The ticket is cheap, relative to ,other tickets, got pulled over by a police officer.,Tom
0,The necklace is expensive, relative to ,diamond necklaces, is buying a diamond necklace.,Gabriel
0, is heavy, relative to ,other dancers , is a dancer.,"Julia,Stephen"
0,The office is open late, relative to ,other offices, is making a doctor's appointment.,Melinda
0,The weather is cold, relative to ,Russia , was raised in Russia.,Jennifer
0,The necklace is expensive, relative to ,Others, is browsing at a jewelry store and stops to look at a necklace.,Angela
0, is tall, relative to ,people, is 4 years old.,"John,Maya"
0,The office is open late, relative to ,call centers, works at a call center.,William
0,The ticket is cheap, relative to ,tickets , is buying a movie ticket.,Claire
0,The weather is cold, relative to ,New York, just flew into New York from Florida.,Anthony
0, is short, relative to ,other dogs, is a greyhound.,"Michael,Greg"
1,The necklace is expensive, for a ,diamond, is buying a diamond necklace.,Claire
1,The ticket is cheap, for a ,movie, is buying a movie ticket.,John
1,This is a long car ride, for a ,work trip, is driving to work.,Angela
1, is tall, for a ,woman, is 26 years old.,"Laura,Lucas"
1,The weather is cold, for a ,Russia, was raised in Russia.,Gabriel
1,The office is open late, for a ,call center, works at a call center.,Sophia
1, is heavy, for a ,dancer, is a dancer.,"Jennifer,David"
1,The weather is cold, for a ,New York trip, just flew into New York from Florida.,Michael
1,The office is open late, for a ,doctor's, is making a doctor's appointment.,Melinda
1, is heavy, for a ,woman, is a person.,"Maya,Monica"
1,The ticket is cheap, for a ,police officer, got pulled over by a police officer.,Daniel
1,The necklace is expensive, for a ,jewelry, is browsing at a jewelry store and stops to look at a necklace.,Eric
1,The coffee is hot, for a ,drink, is a regular at the coffee shop and buys a cup of coffee.,Kathleen
1,This is a long car ride, for a ,trip across the country, is driving across the country.,Kim
1, is short, for a ,greyhound, is a greyhound.,"Cameron,Anthony"
1, is tall, for a ,for a 4 year old, is 4 years old.,"Greg,Alicia"
1,The coffee is hot, for a ,drink, takes a sip of their friend's coffee before returning back to their tea.,Alexander
1, is short, for a ,basketball player, is a professional basketball player.,"Veronica,Michelle"
2, is tall, relative to ,william's height, is 4 years old.,"Daniel,William"
2,The ticket is cheap, relative to ,other tickets, got pulled over by a police officer.,John
2,The necklace is expensive, relative to ,other necklaces, is browsing at a jewelry store and stops to look at a necklace.,Michael
2,The necklace is expensive, relative to ,other necklaces, is buying a diamond necklace.,Laura
2,The weather is cold, relative to ,florida's weather, just flew into New York from Florida.,Alicia
2, is tall, relative to ,cameron's height, is 26 years old.,"Michelle,Cameron"
2,This is a long car ride, relative to ,other car rides that are shorter, is driving to work.,Lee
2, is heavy, relative to , his weight compared to others, is a dancer.,"Greg,Maya"
2,The ticket is cheap, relative to ,other ticket prices, is buying a movie ticket.,Tom
2, is heavy, relative to ,other people's weight, is a person.,"Stephanie,Gabriel"
2, is short, relative to ,other basketball players, is a professional basketball player.,"Kim,Claire"
2,This is a long car ride, relative to ,other rides that are not cross country, is driving across the country.,Jennifer
2,The office is open late, relative to ,it's normal hours, works at a call center.,Eric
2,The weather is cold, relative to ,other countries, was raised in Russia.,Alexander
2,The coffee is hot, relative to ,other days he bought coffee, is a regular at the coffee shop and buys a cup of coffee.,David
2, is short, relative to ,other greyhounds, is a greyhound.,"Angela,Julia"
2,The office is open late, relative to ,other doctor offices, is making a doctor's appointment.,Anthony
2,The coffee is hot, relative to ,her tea., takes a sip of their friend's coffee before returning back to their tea.,Kathleen
3,The weather is cold, relative to ,Russia, was raised in Russia.,Maya
3, is short, relative to ,Lucas, is a professional basketball player.,"Kathleen,Lucas"
3,The necklace is expensive, relative to ,another necklace he saw, is browsing at a jewelry store and stops to look at a necklace.,Lee
3,The ticket is cheap, relative to ,a more expensive ticket, got pulled over by a police officer.,Kim
3,The coffee is hot, relative to ,her tea, takes a sip of their friend's coffee before returning back to their tea.,Laura
3,This is a long car ride, relative to ,short car ride, is driving across the country.,Stephanie
3, is heavy, relative to ,other people that are not heavier, is a person.,"Daniel,Sophia"
3,The ticket is cheap, relative to ,another movie ticket, is buying a movie ticket.,Alicia
3, is heavy, relative to ,Anthony, is a dancer.,"William,Anthony"
3, is short, relative to ,another dog breed, is a greyhound.,"Cameron,Michelle"
3,The coffee is hot, relative to ,something warm, is a regular at the coffee shop and buys a cup of coffee.,Michael
3, is tall, relative to ,her age, is 4 years old.,"Angela,David"
3,The office is open late, relative to ,other medical offices, is making a doctor's appointment.,Tom
3,This is a long car ride, relative to ,shorter car rider, is driving to work.,Melinda
3,The office is open late, relative to ,other offices, works at a call center.,Julia
3, is tall, relative to ,herself, is 26 years old.,"Alexander,Veronica"
3,The weather is cold, relative to ,where ever it's warmer, just flew into New York from Florida.,Claire
3,The necklace is expensive, relative to ,something cheaper, is buying a diamond necklace.,Jennifer
4, is heavy, relative to ,herself, is a dancer.,"Alexander,Melinda"
4,The necklace is expensive, relative to ,most necklaces, is buying a diamond necklace.,Stephen
4,This is a long car ride, relative to ,most car rides, is driving across the country.,David
4,The weather is cold, relative to ,most weather, was raised in Russia.,Julia
4, is short, relative to ,William, is a greyhound.,"Daniel,William"
4,The office is open late, relative to ,most other businesses, is making a doctor's appointment.,Gabriel
4,The necklace is expensive, relative to ,most necklaces, is browsing at a jewelry store and stops to look at a necklace.,Greg
4, is tall, relative to ,Lucas, is 26 years old.,"Eric,Lucas"
4, is tall, relative to ,Stephanie, is 4 years old.,"Monica,Stephanie"
4,This is a long car ride, relative to ,most car rides, is driving to work.,Claire
4,The coffee is hot, relative to ,most coffee, is a regular at the coffee shop and buys a cup of coffee.,Maya
4,The coffee is hot, relative to ,Most drinks, takes a sip of their friend's coffee before returning back to their tea.,Alicia
4,The ticket is cheap, relative to ,most tickets, got pulled over by a police officer.,Lee
4, is short, relative to ,Kathleen, is a professional basketball player.,"Michael,Kathleen"
4,The ticket is cheap, relative to ,most tickets, is buying a movie ticket.,Veronica
4,The office is open late, relative to ,most offices, works at a call center.,Laura
4,The weather is cold, relative to ,most weather, just flew into New York from Florida.,Kim
4, is heavy, relative to ,Cameron, is a person.,"John,Cameron"
5, is tall, relative to ,others his age, is 26 years old.,"William,John"
5,The ticket is cheap, relative to ,other tickets , got pulled over by a police officer.,Lee
5,The office is open late, relative to ,its normal hours, works at a call center.,Daniel
5,The weather is cold, relative to ,florida, just flew into New York from Florida.,Laura
5,The office is open late, relative to ,its normal business hours, is making a doctor's appointment.,Tom
5,The coffee is hot, relative to ,coffee that is not freshly served, is a regular at the coffee shop and buys a cup of coffee.,Monica
5, is short, relative to ,other breeds, is a greyhound.,"Alexander,Kim"
5,The weather is cold, relative to ,other places, was raised in Russia.,Kathleen
5, is heavy, relative to ,other dancers, is a dancer.,"Stephen,Michelle"
5,The coffee is hot, relative to ,his tea, takes a sip of their friend's coffee before returning back to their tea.,Anthony
5, is heavy, relative to ,thinner people, is a person.,"Veronica,Melinda"
5,The necklace is expensive, relative to ,cheaper jewelry, is buying a diamond necklace.,Maya
5,This is a long car ride, relative to ,shorter rides, is driving across the country.,Gabriel
5,The necklace is expensive, relative to ,the cheaper jewelry, is browsing at a jewelry store and stops to look at a necklace.,Angela
5, is tall, relative to ,other kids her age, is 4 years old.,"Julia,Stephanie"
5, is short, relative to ,other players, is a professional basketball player.,"Eric,Claire"
5,The ticket is cheap, relative to ,the cost of snacks at the movies, is buying a movie ticket.,David
5,This is a long car ride, relative to ,shorter rides, is driving to work.,Greg
6,The weather is cold, relative to ,Folrida, just flew into New York from Florida.,Gabriel
6,The necklace is expensive, relative to ,other jewelry, is buying a diamond necklace.,Cameron
6,The office is open late, relative to ,other call centers, works at a call center.,Michael
6,The necklace is expensive, relative to ,other jewelry in the store, is browsing at a jewelry store and stops to look at a necklace.,Daniel
6,The ticket is cheap, relative to ,previous tickets he's gotten, got pulled over by a police officer.,Anthony
6, is heavy, relative to ,other dancers, is a dancer.,"Claire,Tom"
6,The coffee is hot, relative to ,a regular drink, is a regular at the coffee shop and buys a cup of coffee.,Jennifer
6,The ticket is cheap, relative to ,other movie theatres, is buying a movie ticket.,Maya
6,This is a long car ride, relative to ,a different day, is driving to work.,Stephen
6, is short, relative to ,other greyhounds, is a greyhound.,"Julia,Michelle"
6, is tall, relative to ,other 4 year olds, is 4 years old.,"John,Laura"
6,The office is open late, relative to ,other doctors offices, is making a doctor's appointment.,William
6, is tall, relative to ,other women, is 26 years old.,"Sophia,David"
6,This is a long car ride, relative to ,local car rides, is driving across the country.,Melinda
6,The coffee is hot, relative to ,his tea, takes a sip of their friend's coffee before returning back to their tea.,Lee
6, is heavy, relative to ,other people, is a person.,"Eric,Angela"
6,The weather is cold, relative to ,Russia, was raised in Russia.,Alexander
6, is short, relative to ,other basketball players, is a professional basketball player.,"Stephanie,Kim"
7,The coffee is hot, for a ,drink, is a regular at the coffee shop and buys a cup of coffee.,Anthony
7,The weather is cold, for a ,human, was raised in Russia.,Alexander
7, is tall, for a ,adult, is 26 years old.,"Stephen,Kathleen"
7,The weather is cold, for a ,state in the US, just flew into New York from Florida.,Maya
7,The ticket is cheap, for a ,moving violation, got pulled over by a police officer.,Daniel
7,The coffee is hot, for a ,drink, takes a sip of their friend's coffee before returning back to their tea.,David
7, is heavy, for a ,dancer, is a dancer.,"Kim,Greg"
7, is heavy, for a ,woman, is a person.,"Claire,Gabriel"
7, is tall, for a ,child, is 4 years old.,"William,Jennifer"
7,The office is open late, for a ,doctor's office, is making a doctor's appointment.,Sophia
7, is short, for a ,dog, is a greyhound.,"Tom,Michelle"
7,The office is open late, for a ,call center, works at a call center.,Angela
7,The necklace is expensive, for a ,piece of jewelry, is buying a diamond necklace.,Veronica
7,The ticket is cheap, for a ,movie theater ticket, is buying a movie ticket.,Laura
7,This is a long car ride, for a ,commute, is driving to work.,Alicia
7, is short, for a ,basketball player, is a professional basketball player.,"Monica,Eric"
7,This is a long car ride, for a ,road trip, is driving across the country.,Melinda
7,The necklace is expensive, for a ,piece of jewelry, is browsing at a jewelry store and stops to look at a necklace.,Lucas
8, is heavy, for a ,person, is a person.,"Julia,Sophia"
8, is short, for a ,greyhound, is a greyhound.,"Stephanie,Gabriel"
8,The necklace is expensive, for a ,piece of jewelry, is buying a diamond necklace.,Kim
8,The coffee is hot, for a ,drink, takes a sip of their friend's coffee before returning back to their tea.,Laura
8,The ticket is cheap, for a ,fie=ne, got pulled over by a police officer.,Alexander
8,The office is open late, for a ,call center, works at a call center.,Maya
8,The coffee is hot, for a ,drink, is a regular at the coffee shop and buys a cup of coffee.,William
8,This is a long car ride, for a ,drive, is driving across the country.,Michael
8,The ticket is cheap, for a ,movie, is buying a movie ticket.,Greg
8, is short, for a ,basketball player, is a professional basketball player.,"Monica,Daniel"
8,The necklace is expensive, for a ,piece of jewelry, is browsing at a jewelry store and stops to look at a necklace.,Kathleen
8, is tall, for a ,person, is 26 years old.,"Alicia,Melinda"
8, is tall, for a ,child, is 4 years old.,"Anthony,Tom"
8,The weather is cold, for a ,day, was raised in Russia.,Cameron
8, is heavy, for a ,dancer, is a dancer.,"John,Lucas"
8,The office is open late, for a ,doctors office, is making a doctor's appointment.,Michelle
8,The weather is cold, for a ,day in florida, just flew into New York from Florida.,David
8,This is a long car ride, for a ,drive to work, is driving to work.,Stephen
9,This is a long car ride, relative to ,a normal drive, is driving across the country.,Alexander
9, is heavy, relative to ,other dancers, is a dancer.,"Anthony,Daniel"
9, is short, relative to ,other professional players, is a professional basketball player.,"Kathleen,Kim"
9,This is a long car ride, relative to ,his normal commute, is driving to work.,David
9,The coffee is hot, relative to ,how she likes her coffee, is a regular at the coffee shop and buys a cup of coffee.,Angela
9,The office is open late, relative to ,normal doctors hours, is making a doctor's appointment.,Michelle
9, is heavy, relative to ,an average person, is a person.,"Eric,Veronica"
9,The office is open late, relative to ,other bussiness, works at a call center.,Michael
9, is short, relative to ,other greyhounds, is a greyhound.,"Lee,Claire"
9,The necklace is expensive, relative to ,other jewelry , is buying a diamond necklace.,Maya
9,The coffee is hot, relative to ,his tea, takes a sip of their friend's coffee before returning back to their tea.,Gabriel
9,The weather is cold, relative to ,Florida temperature , just flew into New York from Florida.,John
9, is tall, relative to ,an average 26 year old, is 26 years old.,"Greg,Cameron"
9,The ticket is cheap, relative to ,her offence , got pulled over by a police officer.,Sophia
9,The ticket is cheap, relative to ,other forms of entertainment , is buying a movie ticket.,Laura
9, is tall, relative to ,other 4 year olds, is 4 years old.,"Tom,Melinda"
9,The weather is cold, relative to ,where William lives now, was raised in Russia.,William
9,The necklace is expensive, relative to ,other jewelry , is browsing at a jewelry store and stops to look at a necklace.,Alicia
10,The necklace is expensive, relative to ,other jewelry, is browsing at a jewelry store and stops to look at a necklace.,William
10,This is a long car ride, relative to ,other car rides, is driving across the country.,Kim
10,The office is open late, relative to ,other offices, is making a doctor's appointment.,Stephen
10, is tall, relative to ,other children, is 4 years old.,"Anthony,Julia"
10,This is a long car ride, relative to ,other commutes, is driving to work.,Claire
10,The office is open late, relative to ,other call centers, works at a call center.,Alexander
10,The ticket is cheap, relative to ,other fines, got pulled over by a police officer.,Jennifer
10, is heavy, relative to ,other people of his age , is a person.,"Gabriel,Maya"
10, is short, relative to ,other basketball players , is a professional basketball player.,"Melinda,Michael"
10,The weather is cold, relative to ,Florida, just flew into New York from Florida.,Eric
10, is heavy, relative to ,other dancers, is a dancer.,"Lee,Sophia"
10, is tall, relative to ,other people of her age, is 26 years old.,"Veronica,Monica"
10,The coffee is hot, relative to ,the tea, takes a sip of their friend's coffee before returning back to their tea.,Kathleen
10,The necklace is expensive, relative to ,other necklaces, is buying a diamond necklace.,Laura
10, is short, relative to ,other dogs, is a greyhound.,"Alicia,Tom"
10,The weather is cold, relative to ,other countries, was raised in Russia.,David
10,The coffee is hot, relative to ,other hot drinks, is a regular at the coffee shop and buys a cup of coffee.,Greg
10,The ticket is cheap, relative to ,other movie tickets, is buying a movie ticket.,Cameron
11,This is a long car ride, relative to ,other car rides, is driving to work.,Angela
11,The ticket is cheap, relative to ,past tickets he has received, got pulled over by a police officer.,Greg
11, is tall, relative to ,other children her age, is 4 years old.,"Sophia,Alexander"
11,The office is open late, relative to ,other doctor's offices he has held appointments at., is making a doctor's appointment.,Daniel
11,The coffee is hot, relative to ,his cup of tea, takes a sip of their friend's coffee before returning back to their tea.,William
11,This is a long car ride, relative to ,shorter car rides she has taken, is driving across the country.,Alicia
11,The weather is cold, relative to ,Florida's weather, just flew into New York from Florida.,Lee
11, is short, relative to ,larger dog breeds, is a greyhound.,"Stephen,Stephanie"
11, is tall, relative to ,other women her age, is 26 years old.,"Jennifer,Michael"
11, is short, relative to ,other basketball players, is a professional basketball player.,"Tom,Laura"
11,The office is open late, relative to ,other call centers, works at a call center.,Michelle
11,The ticket is cheap, relative to ,other movie theatre tickets she has purchased in the past, is buying a movie ticket.,Melinda
11,The coffee is hot, relative to ,past cups of coffee he has ordered, is a regular at the coffee shop and buys a cup of coffee.,John
11, is heavy, relative to ,other people, is a person.,"Maya,Veronica"
11,The weather is cold, relative to ,other countries, was raised in Russia.,Cameron
11,The necklace is expensive, relative to ,other necklaces or pieces of jewelry, is browsing at a jewelry store and stops to look at a necklace.,Claire
11, is heavy, relative to ,other dancers, is a dancer.,"Kim,Julia"
11,The necklace is expensive, relative to ,other necklaces, is buying a diamond necklace.,David
12,This is a long car ride, for a ,job, is driving to work.,Lee
12, is heavy, for a ,dancer, is a dancer.,"Julia,Jennifer"
12,The necklace is expensive, for a ,diamond, is buying a diamond necklace.,Daniel
12, is heavy, for a ,person, is a person.,"Sophia,Eric"
12, is tall, for a ,4 year old, is 4 years old.,"Anthony,Veronica"
12, is short, for a ,basketball player, is a professional basketball player.,"Claire,Cameron"
12,The coffee is hot, for a ,person, takes a sip of their friend's coffee before returning back to their tea.,Laura
12,The office is open late, for a ,appointment, is making a doctor's appointment.,Tom
12,This is a long car ride, for a ,drive across the country, is driving across the country.,Angela
12,The office is open late, for a ,call center, works at a call center.,Michael
12,The coffee is hot, for a ,person drinking it, is a regular at the coffee shop and buys a cup of coffee.,David
12,The ticket is cheap, for a ,movie, is buying a movie ticket.,Lucas
12,The ticket is cheap, for a ,ticket, got pulled over by a police officer.,Alexander
12, is tall, for a ,girl, is 26 years old.,"Michelle,Maya"
12, is short, for a ,greyhound, is a greyhound.,"Kim,Stephen"
12,The weather is cold, for a ,person who flew into NY from Florida, just flew into New York from Florida.,William
12,The weather is cold, for a ,Russian, was raised in Russia.,Stephanie
12,The necklace is expensive, for a ,jewelry store, is browsing at a jewelry store and stops to look at a necklace.,Kathleen
13,The ticket is cheap, for a ,seeing a movie compared to other tickets, is buying a movie ticket.,Alexander
13,The necklace is expensive, for a ,a piece of jewlery, is buying a diamond necklace.,Greg
13,The office is open late, for a ,doctors appointment, is making a doctor's appointment.,Cameron
13, is tall, for a ,a woman compared to other woman, is 26 years old.,"Alicia,Claire"
13, is tall, for a ,a four year old, is 4 years old.,"William,Stephen"
13,The coffee is hot, for a ,beverage because it burnt her tougue, takes a sip of their friend's coffee before returning back to their tea.,Gabriel
13, is short, for a ,dog meant for racing, is a greyhound.,"Stephanie,Michael"
13,The necklace is expensive, for a ,necklace compared to other store's prices, is browsing at a jewelry store and stops to look at a necklace.,Eric
13,The ticket is cheap, for a ,citation from a police officer, got pulled over by a police officer.,Jennifer
13,This is a long car ride, for a ,vacation, is driving across the country.,Tom
13,This is a long car ride, for a ,commute, is driving to work.,Maya
13,The office is open late, for a ,place of employment, works at a call center.,Monica
13, is heavy, for a ,woman, is a person.,"Michelle,Angela"
13,The coffee is hot, for a ,a cup of coffee compared to other shops, is a regular at the coffee shop and buys a cup of coffee.,Daniel
13, is heavy, for a ,woman of that career, is a dancer.,"Kathleen,Anthony"
13,The weather is cold, for a ,change compared to florida, just flew into New York from Florida.,Veronica
13, is short, for a ,person who plays basketball, is a professional basketball player.,"Kim,Sophia"
13,The weather is cold, for a ,visitor but he is use to it, was raised in Russia.,Lucas
14,The ticket is cheap, relative to ,10, is buying a movie ticket.,David
14,The coffee is hot, relative to ,lava, takes a sip of their friend's coffee before returning back to their tea.,Jennifer
14, is tall, relative to ,6 foot, is 26 years old.,"Daniel,Melinda"
14, is heavy, relative to ,non heavy people, is a person.,"Alexander,Tom"
14,This is a long car ride, relative to ,a short car ride, is driving to work.,Michael
14,The office is open late, relative to ,closed early, is making a doctor's appointment.,Alicia
14,The weather is cold, relative to ,warm weather, was raised in Russia.,John
14,The office is open late, relative to ,closing early, works at a call center.,Lee
14,The weather is cold, relative to ,warm weather, just flew into New York from Florida.,Claire
14, is heavy, relative to ,skinny people, is a dancer.,"Greg,Anthony"
14,The necklace is expensive, relative to ,cheap jewlery, is buying a diamond necklace.,Maya
14,The coffee is hot, relative to ,cold coffee, is a regular at the coffee shop and buys a cup of coffee.,Cameron
14, is short, relative to ,tall people, is a professional basketball player.,"Sophia,Eric"
14, is short, relative to ,tall people, is a greyhound.,"Kim,Julia"
14, is tall, relative to ,short people, is 4 years old.,"Stephen,Gabriel"
14,The necklace is expensive, relative to ,cheap jewelry, is browsing at a jewelry store and stops to look at a necklace.,Michelle
14,The ticket is cheap, relative to ,expensive tickets, got pulled over by a police officer.,Monica
14,This is a long car ride, relative to ,a short ride, is driving across the country.,Veronica
15,The weather is cold, for a ,typical day, was raised in Russia.,Daniel
15, is heavy, for a ,dancer, is a dancer.,"Cameron,Kathleen"
