workerid,target,condition,response,context,names
15,The coffee is hot, for a ,regular brew., is a regular at the coffee shop and buys a cup of coffee.,Melinda
15, is heavy, for a ,typical person, is a person.,"Julia,Anthony"
15,The coffee is hot, for a ,beverage, takes a sip of their friend's coffee before returning back to their tea.,Alexander
15,The necklace is expensive, for a ,gift, is browsing at a jewelry store and stops to look at a necklace.,Stephanie
15,The ticket is cheap, for a ,violation , got pulled over by a police officer.,Laura
15,The office is open late, for a ,call center, works at a call center.,Michael
15, is short, for a ,greyhound, is a greyhound.,"Gabriel,Lee"
15,The weather is cold, for a ,vacation, just flew into New York from Florida.,Maya
15,The office is open late, for a ,appointment , is making a doctor's appointment.,Sophia
15,The necklace is expensive, for a ,diamond, is buying a diamond necklace.,Jennifer
15, is tall, for a ,4 year old, is 4 years old.,"Kim,Greg"
15,The ticket is cheap, for a ,movie, is buying a movie ticket.,Alicia
15, is tall, for a ,26 year old, is 26 years old.,"Veronica,Stephen"
15, is short, for a ,professional basketball player, is a professional basketball player.,"Lucas,John"
15,This is a long car ride, for a ,trip to work, is driving to work.,Michelle
15,This is a long car ride, for a ,cross country trip, is driving across the country.,William
16, is short, for a ,basketball player, is a professional basketball player.,"Greg,Sophia"
16,The weather is cold, for a ,Russian, was raised in Russia.,Julia
16, is tall, for a ,26 year old, is 26 years old.,"Stephanie,Lucas"
16,The office is open late, for a ,doctor's appointment, is making a doctor's appointment.,Angela
16,The coffee is hot, for a ,tea drinker, takes a sip of their friend's coffee before returning back to their tea.,Cameron
16, is tall, for a ,4 year old, is 4 years old.,"Tom,Maya"
16, is heavy, for a ,dancer, is a dancer.,"Eric,Kathleen"
16,The office is open late, for a ,call center, works at a call center.,Michelle
16, is heavy, for a ,person, is a person.,"Laura,Stephen"
16, is short, for a ,greyhound, is a greyhound.,"William,Melinda"
16,This is a long car ride, for a ,drive to work, is driving to work.,Alicia
16,The necklace is expensive, for a ,diamond necklace, is buying a diamond necklace.,David
16,The ticket is cheap, for a ,movie, is buying a movie ticket.,Michael
16,The weather is cold, for a ,Florida vacation, just flew into New York from Florida.,John
16,This is a long car ride, for a ,driver, is driving across the country.,Jennifer
16,The ticket is cheap, for a ,violation, got pulled over by a police officer.,Veronica
16,The coffee is hot, for a ,coffee that is regularly luke warm, is a regular at the coffee shop and buys a cup of coffee.,Gabriel
16,The necklace is expensive, for a ,cheap jewelry store, is browsing at a jewelry store and stops to look at a necklace.,Lee
17,The weather is cold, for a ,Russian, was raised in Russia.,Stephen
17,The coffee is hot, for a ,second compared to her tea, takes a sip of their friend's coffee before returning back to their tea.,Laura
17,The necklace is expensive, for a ,diamond necklace, is buying a diamond necklace.,Michelle
17,This is a long car ride, for a ,country road trip, is driving across the country.,Alicia
17,The weather is cold, for a ,place like Florida, just flew into New York from Florida.,Anthony
17, is tall, for a ,child, is 4 years old.,"Julia,Claire"
17,The office is open late, for a ,doctor's appointment, is making a doctor's appointment.,Melinda
17, is short, for a ,greyhound, is a greyhound.,"Eric,Tom"
17,The ticket is cheap, for a ,movie, is buying a movie ticket.,Lee
17,This is a long car ride, for a ,ride to work, is driving to work.,Maya
17, is short, for a ,professional basketball player, is a professional basketball player.,"Kathleen,Jennifer"
17, is heavy, for a ,person, is a person.,"Lucas,Veronica"
17,The necklace is expensive, for a ,piece of jewelry at the shop, is browsing at a jewelry store and stops to look at a necklace.,Cameron
17, is heavy, for a ,dancer, is a dancer.,"William,Stephanie"
17, is tall, for a ,26 year old, is 26 years old.,"Greg,Daniel"
17,The office is open late, for a ,call, works at a call center.,Kim
17,The coffee is hot, for a ,cup of coffee, is a regular at the coffee shop and buys a cup of coffee.,Michael
17,The ticket is cheap, for a ,pulled over ticket, got pulled over by a police officer.,David
18, is tall, for a ,woman, is 26 years old.,"Sophia,Laura"
18,The coffee is hot, for a ,change, is a regular at the coffee shop and buys a cup of coffee.,Claire
18,The coffee is hot, for a ,drink, takes a sip of their friend's coffee before returning back to their tea.,Daniel
18, is short, for a ,basketball player, is a professional basketball player.,"Tom,Alicia"
18,The ticket is cheap, for a ,motor vehicle violation, got pulled over by a police officer.,Cameron
18,The ticket is cheap, for a ,movie, is buying a movie ticket.,Monica
18,The weather is cold, for a ,day in Ohio, was raised in Russia.,Michael
18,The necklace is expensive, for a ,piece of jewelry, is browsing at a jewelry store and stops to look at a necklace.,Alexander
18, is heavy, for a ,dancer, is a dancer.,"Stephanie,John"
18,The office is open late, for a ,call center, works at a call center.,Stephen
18,The weather is cold, for a ,florida native, just flew into New York from Florida.,Greg
18, is short, for a ,greyhound, is a greyhound.,"David,Michelle"
18,The necklace is expensive, for a ,diamond, is buying a diamond necklace.,Veronica
18,This is a long car ride, for a ,cross country trip, is driving across the country.,Lucas
18,The office is open late, for a ,doctor's appointment, is making a doctor's appointment.,Kathleen
18, is heavy, for a ,woman, is a person.,"Julia,Angela"
18, is tall, for a ,4 year old, is 4 years old.,"William,Jennifer"
18,This is a long car ride, for a ,drive to work, is driving to work.,Melinda
19,The ticket is cheap, relative to ,other movie tickets, is buying a movie ticket.,Veronica
19,The coffee is hot, relative to ,his tea, takes a sip of their friend's coffee before returning back to their tea.,William
19,The ticket is cheap, relative to ,how fast she was going, got pulled over by a police officer.,Michelle
19,The weather is cold, relative to ,Florida, just flew into New York from Florida.,Eric
19,This is a long car ride, relative to ,flying, is driving across the country.,David
19,The office is open late, relative to ,typical offices, is making a doctor's appointment.,Melinda
19,The necklace is expensive, relative to ,how much he has to spend, is browsing at a jewelry store and stops to look at a necklace.,John
19,The office is open late, relative to ,typical call centers, works at a call center.,Angela
19, is heavy, relative to ,other people, is a person.,"Daniel,Kim"
19,The necklace is expensive, relative to ,other types of necklaces, is buying a diamond necklace.,Kathleen
19, is short, relative to ,other basketball players, is a professional basketball player.,"Maya,Alexander"
19,The coffee is hot, relative to ,other coffees he has purchased, is a regular at the coffee shop and buys a cup of coffee.,Lucas
19,This is a long car ride, relative to ,his typical commute, is driving to work.,Tom
19,The weather is cold, relative to ,where he lives now, was raised in Russia.,Lee
19, is tall, relative to ,other women, is 26 years old.,"Claire,Stephen"
19, is heavy, relative to ,other dancers, is a dancer.,"Cameron,Julia"
19, is short, relative to ,other greyhounds, is a greyhound.,"Stephanie,Greg"
19, is tall, relative to ,other 4 year olds, is 4 years old.,"Sophia,Anthony"
20,The ticket is cheap, relative to ,his allowance, is buying a movie ticket.,Daniel
20,The weather is cold, relative to ,where he lives now, was raised in Russia.,John
20, is short, relative to ,other basketball players, is a professional basketball player.,"Julia,Monica"
20, is tall, relative to ,other 4 year olds, is 4 years old.,"Tom,Alicia"
20,The ticket is cheap, relative to ,other tickets, got pulled over by a police officer.,Michael
20,This is a long car ride, relative to ,her normal drive to work, is driving across the country.,Sophia
20,The weather is cold, relative to ,the weather in Florida, just flew into New York from Florida.,Stephanie
20, is short, relative to ,other greyhounds, is a greyhound.,"Angela,William"
20,The necklace is expensive, relative to ,other necklaces that she has purchased, is browsing at a jewelry store and stops to look at a necklace.,Kathleen
20, is heavy, relative to ,other males his age, is a person.,"David,Kim"
20,The coffee is hot, relative to ,room temperature, is a regular at the coffee shop and buys a cup of coffee.,Anthony
20, is tall, relative to ,other men, is 26 years old.,"Greg,Cameron"
20,The office is open late, relative to ,other businesses&quotechar hours, works at a call center.,Lee
20,The office is open late, relative to ,other doctors&quotechar hours, is making a doctor's appointment.,Veronica
20,This is a long car ride, relative to ,a ride to the store, is driving to work.,Lucas
20,The necklace is expensive, relative to ,how much money she earns in a week, is buying a diamond necklace.,Michelle
20,The coffee is hot, relative to ,his tea, takes a sip of their friend's coffee before returning back to their tea.,Stephen
20, is heavy, relative to ,other dancers, is a dancer.,"Laura,Eric"
21,The necklace is expensive, for a , Diamond necklace, is buying a diamond necklace.,Michael
21,The office is open late, for a ,doctor's visit, is making a doctor's appointment.,Veronica
21,The office is open late, for a ,call center, works at a call center.,Alexander
21,The necklace is expensive, for a ,jewlery necklace, is browsing at a jewelry store and stops to look at a necklace.,Kim
21,The coffee is hot, for a ,coffee , is a regular at the coffee shop and buys a cup of coffee.,Monica
21,The ticket is cheap, for a ,movie ticket, is buying a movie ticket.,Stephen
21, is short, for a ,greyhound, is a greyhound.,"Maya,David"
21, is short, for a ,basketball player, is a professional basketball player.,"Jennifer,Michelle"
21,The weather is cold, for a ,russian, was raised in Russia.,Gabriel
21,The coffee is hot, for a ,coffee shop, takes a sip of their friend's coffee before returning back to their tea.,Sophia
21, is tall, for a ,girl, is 26 years old.,"Kathleen,Tom"
21, is heavy, for a ,girl, is a person.,"Alicia,William"
21,The ticket is cheap, for a ,ticket, got pulled over by a police officer.,Daniel
21,This is a long car ride, for a ,cross country ride, is driving across the country.,Laura
21,The weather is cold, for a ,Florida city, just flew into New York from Florida.,Angela
21, is heavy, for a ,dancer, is a dancer.,"Anthony,Lee"
21, is tall, for a ,4 year old, is 4 years old.,"Cameron,Lucas"
21,This is a long car ride, for a ,drive to work, is driving to work.,Julia
22, is heavy, for a ,dancer, is a dancer.,"Gabriel,Lucas"
22,The necklace is expensive, for a ,jewelry store, is browsing at a jewelry store and stops to look at a necklace.,Eric
22, is heavy, for a ,guy, is a person.,"William,Alexander"
22,The office is open late, for a ,call center, works at a call center.,Cameron
22,The weather is cold, for a , European country, was raised in Russia.,Tom
22, is tall, for a ,kid, is 4 years old.,"Laura,Daniel"
22,The necklace is expensive, for a , diamond necklace, is buying a diamond necklace.,Lee
22,The weather is cold, for a ,east coast state, just flew into New York from Florida.,Monica
22,This is a long car ride, for a ,commute, is driving to work.,Stephanie
22,The ticket is cheap, for a ,new release, is buying a movie ticket.,Veronica
22, is short, for a ,racing dog, is a greyhound.,"John,Kim"
22,This is a long car ride, for a ,road trip, is driving across the country.,Jennifer
22, is tall, for a ,girl, is 26 years old.,"Sophia,Anthony"
22,The coffee is hot, for a ,coffee shop, takes a sip of their friend's coffee before returning back to their tea.,Stephen
22, is short, for a ,basketball player, is a professional basketball player.,"Michael,Greg"
22,The coffee is hot, for a ,coffee shop, is a regular at the coffee shop and buys a cup of coffee.,Angela
22,The office is open late, for a ,doctor's office, is making a doctor's appointment.,Michelle
22,The ticket is cheap, for a ,speeding ticket, got pulled over by a police officer.,David
23, is tall, relative to ,other girls that are also four years old, is 4 years old.,"Maya,Kathleen"
23,The coffee is hot, relative to ,"other beverages (iced coffee, etc)", is a regular at the coffee shop and buys a cup of coffee.,Kim
23,The ticket is cheap, relative to ,other fines dependent on the severity of the infraction, got pulled over by a police officer.,John
23,The office is open late, relative to ,normal hours of operation, works at a call center.,Melinda
23, is tall, relative to ,his own height or others his age/gender, is 26 years old.,"Cameron,Greg"
23, is short, relative to ,professional basketball players who are usually tall, is a professional basketball player.,"Sophia,Lucas"
23,The weather is cold, relative to ,"other types of climate (warm, humid, arid, etc.)", was raised in Russia.,Angela
23,The weather is cold, relative to ,the weather in Florida, just flew into New York from Florida.,Anthony
23,The necklace is expensive, relative to ,the price range of other necklaces she may have seen already, is browsing at a jewelry store and stops to look at a necklace.,Julia
23,The ticket is cheap, relative to ,normal fares for movie tickets, is buying a movie ticket.,David
23, is heavy, relative to ,most dancers who are typically slim in build, is a dancer.,"Alicia,Veronica"
23, is heavy, relative to ,her own size/height, is a person.,"Claire,Eric"
23, is short, relative to ,the average height of greyhounds, is a greyhound.,"Alexander,Monica"
23,This is a long car ride, relative to ,everyday commute/travel, is driving across the country.,Tom
23,This is a long car ride, relative to ,the normal amount of time it takes to drive to work, is driving to work.,Gabriel
23,The office is open late, relative to ,normal hours of operation, is making a doctor's appointment.,Michael
23,The necklace is expensive, relative to ,the quality of diamonds or other necklaces, is buying a diamond necklace.,Jennifer
23,The coffee is hot, relative to ,his cup of tea, takes a sip of their friend's coffee before returning back to their tea.,Daniel
24, is heavy, for a ,dancer, is a dancer.,"Angela,John"
24,This is a long car ride, for a ,cross-country drive, is driving across the country.,Daniel
24,The necklace is expensive, for a ,gift purchase, is buying a diamond necklace.,Michael
24,The coffee is hot, for a ,taste, takes a sip of their friend's coffee before returning back to their tea.,Anthony
24,The necklace is expensive, for a ,splurge, is browsing at a jewelry store and stops to look at a necklace.,Maya
24,The ticket is cheap, for a ,movie ticket, is buying a movie ticket.,Kim
24,The office is open late, for a ,doctor's office, is making a doctor's appointment.,William
24, is heavy, for a ,female person, is a person.,"Kathleen,Julia"
24,The weather is cold, for a ,climate, was raised in Russia.,Lucas
24, is short, for a ,a professional basketball player, is a professional basketball player.,"Gabriel,Stephen"
24,The weather is cold, for a ,someone from Florida, just flew into New York from Florida.,Cameron
24,The ticket is cheap, for a ,traffic violation, got pulled over by a police officer.,David
24,This is a long car ride, for a ,commute, is driving to work.,Michelle
24, is short, for a ,greyhound, is a greyhound.,"Alexander,Lee"
24, is tall, for a ,young man, is 26 years old.,"Eric,Melinda"
24,The office is open late, for a ,call center, works at a call center.,Jennifer
24, is tall, for a ,little boy, is 4 years old.,"Greg,Veronica"
24,The coffee is hot, for a ,beverage, is a regular at the coffee shop and buys a cup of coffee.,Tom
25, is heavy, relative to ,her dancing abilities, is a dancer.,"Kim,Gabriel"
25, is tall, relative to ,other kids his age, is 4 years old.,"John,William"
25, is tall, relative to ,other girls her age, is 26 years old.,"Jennifer,Stephen"
25, is heavy, relative to ,other women, is a person.,"Maya,Greg"
25,The ticket is cheap, relative to ,other theaters prices, is buying a movie ticket.,Julia
25,The office is open late, relative to ,other doctor's offices, is making a doctor's appointment.,David
25,The weather is cold, relative to ,other countries, was raised in Russia.,Michael
25,The necklace is expensive, relative to ,other brands, is browsing at a jewelry store and stops to look at a necklace.,Veronica
25,This is a long car ride, relative to ,typical drives around town, is driving across the country.,Angela
25,The coffee is hot, relative to ,ice cold coffee , takes a sip of their friend's coffee before returning back to their tea.,Eric
25,The weather is cold, relative to ,Florida, just flew into New York from Florida.,Kathleen
25, is short, relative to ,other dogs, is a greyhound.,"Melinda,Claire"
25,The coffee is hot, relative to ,his typical coffee he buys, is a regular at the coffee shop and buys a cup of coffee.,Anthony
25,This is a long car ride, relative to ,non-rushour, is driving to work.,Tom
25, is short, relative to ,other players, is a professional basketball player.,"Alicia,Alexander"
25,The ticket is cheap, relative to ,other fines, got pulled over by a police officer.,Michelle
25,The office is open late, relative to ,typical businesses, works at a call center.,Monica
25,The necklace is expensive, relative to ,gold necklaces, is buying a diamond necklace.,Daniel
26,The office is open late, relative to ,normal business hours, is making a doctor's appointment.,Stephanie
26,The necklace is expensive, relative to ,affordable , is browsing at a jewelry store and stops to look at a necklace.,Kim
26, is heavy, relative to ,thin, is a dancer.,"Lee,Angela"
26,The weather is cold, relative to ,the warmer weather in Florida, just flew into New York from Florida.,Veronica
26,The ticket is cheap, relative to ,expensive, is buying a movie ticket.,Alicia
26,The necklace is expensive, relative to ,affordable , is buying a diamond necklace.,Tom
26,This is a long car ride, relative to ,a short car ride, is driving across the country.,Michelle
26, is heavy, relative to ,being fat, is a person.,"Melinda,Greg"
26,The ticket is cheap, relative to ,not much money, got pulled over by a police officer.,Maya
26,This is a long car ride, relative to ,the car ride is long, is driving to work.,Cameron
26,The coffee is hot, relative to ,the coffee is more hot then his tea, takes a sip of their friend's coffee before returning back to their tea.,John
26, is short, relative to ,short for a basketball player, is a professional basketball player.,"Gabriel,Lucas"
26, is tall, relative to ,he is tal compared to most his age, is 26 years old.,"Alexander,Kathleen"
26, is tall, relative to ,he is taller then most kids his age, is 4 years old.,"Stephen,Laura"
26,The coffee is hot, relative to ,the coffee is fresh, is a regular at the coffee shop and buys a cup of coffee.,Julia
26,The office is open late, relative to ,the office is open past regular business hours, works at a call center.,William
26,The weather is cold, relative to ,the weather is cold in russia, was raised in Russia.,David
26, is short, relative to ,eric is short for his breed, is a greyhound.,"Eric,Claire"
27, is short, relative to ,the average professional basketball players, is a professional basketball player.,"Maya,Monica"
27,The ticket is cheap, relative to ,the average movie ticket, is buying a movie ticket.,Anthony
27,The office is open late, relative to ,normal office closing times, works at a call center.,Alexander
27,This is a long car ride, relative to ,the commute of many people, is driving to work.,Lee
27,The weather is cold, relative to ,what he is used to, just flew into New York from Florida.,Michael
27, is heavy, relative to ,most dancers, is a dancer.,"Melinda,Sophia"
27, is tall, relative to ,the average man, is 26 years old.,"William,Greg"
27, is short, relative to ,the average greyhound, is a greyhound.,"Kim,Eric"
27,The necklace is expensive, relative to ,many necklaces, is buying a diamond necklace.,Lucas
27,The office is open late, relative to ,other doctor's offices, is making a doctor's appointment.,Michelle
27,The ticket is cheap, relative to ,how expensive it might have been, got pulled over by a police officer.,Laura
27,The coffee is hot, relative to ,an average cup of coffee, is a regular at the coffee shop and buys a cup of coffee.,Kathleen
27, is tall, relative to ,average 4 year old girls, is 4 years old.,"Alicia,Gabriel"
27, is heavy, relative to ,other females, is a person.,"Veronica,Stephen"
27,The coffee is hot, relative to ,his tea, takes a sip of their friend's coffee before returning back to their tea.,Tom
27,The necklace is expensive, relative to ,other necklaces nearby, is browsing at a jewelry store and stops to look at a necklace.,John
27,This is a long car ride, relative to ,her endurance, is driving across the country.,Claire
27,The weather is cold, relative to ,what he is used to, was raised in Russia.,Cameron
28,The weather is cold, relative to ,where she lives now, was raised in Russia.,Alicia
28, is short, relative to ,other professional basketball players, is a professional basketball player.,"William,Lucas"
28,The office is open late, relative to ,normal business hours, works at a call center.,Cameron
28, is tall, relative to ,the average person, is 26 years old.,"Gabriel,Eric"
28,The ticket is cheap, relative to ,the average traffic ticket, got pulled over by a police officer.,Daniel
28, is heavy, relative to ,the average female dancer, is a dancer.,"Melinda,Alexander"
28,This is a long car ride, relative to ,how long it usually takes him to get to work, is driving to work.,John
28,The weather is cold, relative to ,the weather in Florida, just flew into New York from Florida.,David
28,The office is open late, relative to ,regular business hours of doctor's offices, is making a doctor's appointment.,Stephanie
28, is heavy, relative to ,the average person, is a person.,"Maya,Jennifer"
28, is tall, relative to ,other 4 year olds, is 4 years old.,"Stephen,Anthony"
28,The coffee is hot, relative to ,the temperature of his tea, takes a sip of their friend's coffee before returning back to their tea.,Michael
28, is short, relative to ,the average greyhound, is a greyhound.,"Lee,Julia"
28,This is a long car ride, relative to ,a usual car ride, is driving across the country.,Veronica
28,The necklace is expensive, relative to ,something she would normally purchase, is buying a diamond necklace.,Sophia
28,The necklace is expensive, relative to ,something he would normally purchase, is browsing at a jewelry store and stops to look at a necklace.,Greg
28,The ticket is cheap, relative to ,the normal price of the ticket, is buying a movie ticket.,Michelle
28,The coffee is hot, relative to ,how hot the coffee usually is, is a regular at the coffee shop and buys a cup of coffee.,Kim
29,The coffee is hot, for a ,short time, takes a sip of their friend's coffee before returning back to their tea.,Monica
29,The weather is cold, for a ,while, was raised in Russia.,John
29,This is a long car ride, for a ,trip, is driving across the country.,Greg
29,The weather is cold, for a ,summer day, just flew into New York from Florida.,Sophia
29, is short, for a ,man, is a greyhound.,"Alexander,Melinda"
29,The ticket is cheap, for a ,speeding ticket, got pulled over by a police officer.,Stephanie
29,The necklace is expensive, for a ,piece of jewelry, is buying a diamond necklace.,David
29, is tall, for a ,girl, is 4 years old.,"Julia,Eric"
29,The necklace is expensive, for a ,piece of jewelry, is browsing at a jewelry store and stops to look at a necklace.,Michelle
29, is heavy, for a ,man his height, is a person.,"Anthony,Tom"
29,The ticket is cheap, for a ,movie, is buying a movie ticket.,Alicia
29,The office is open late, for a ,9-to-5 place, works at a call center.,Jennifer
29,The coffee is hot, for a ,drink, is a regular at the coffee shop and buys a cup of coffee.,Cameron
29, is tall, for a ,man, is 26 years old.,"Daniel,Maya"
29,This is a long car ride, for a ,commute, is driving to work.,Lee
29, is heavy, for a ,man, is a dancer.,"Lucas,Gabriel"
29, is short, for a ,basketball player, is a professional basketball player.,"Laura,Angela"
29,The office is open late, for a ,doctor's office, is making a doctor's appointment.,Kathleen
